# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387631037485 102019 278229bc3dc3dade6d99a2cf78b9d10f93a087cc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values\values.xml
1387630560896 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1387630562299 456 e52ec086333d5b727c8ca211727af3f5630b1533 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1387630562549 270 55d85016170ab1db52549ff7cd3b53650d010cec F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_collapse.png
1387630561780 502 dbf4196d28b8b02e40bee50d07575748df419a14 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\chord_view.xml
1387630561502 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1387630561957 198 077bbf35411241e542846f04120c8656e3221c7d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1387630561601 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1387630558253 1422 190e6317ed076bedc38da525fb254d2eec538a59 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1387630561591 2862 ea09fe53b0a06e156ab007cb75cce92eea847213 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1387630561123 3497 67e4a109a5202396e89a7009ac827b76ead09e4c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\raw\song_singer.json
1387630561620 2172 a1d1d1ec8a99ed8f1977762907e766e23a3fa307 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1387630561447 110453 a3360525514c26c395d44bfa770ab648f2a1d953 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\splash_screen.jpg
1387630560419 1480 a41569154d316e3bcf9988937ef7696c39706e97 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\progress_bar_states.xml
1387630561974 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1387630560327 1212 f61bed6e2b6b167fb2b1dff0e184bbc71d8d7218 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\chord_icon.png
1387630560878 317 bc1ac90345c9f7b20c4f5a2a0892121c81cb677d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_edit.png
1387630560873 2220 fc8c97e40fb4af37b0f905cc674c3526390dd5e2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1387630561463 644 f36fd5717ad4bdec8599bf31caca5510b1f82065 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\playlist_icon.png
1387630561176 644 f36fd5717ad4bdec8599bf31caca5510b1f82065 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\playlist_icon.png
1387630561225 8300 19f3ad187b1cc8f76b1bf94f6cf6a47c7f98487a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_song_detail.xml
1387630558622 178965 552db474fff93d08c9a6d3c54139676844bde36c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\raw\song.json
1387630557952 367 372a663c96a12e40316cb504de01db479716a9ce F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ffff.9.png
1387630558471 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1387630561067 499 4380d1b83cceb34ddb4fc372424c66909d96b4cf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\test.xml
1387630561089 110 6661f633cbb3f82bb92b3511d3c72477438b8392 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\song_count_bg.png
1387630558344 1505 52860766cce15b0e259f1f6c443e69487cf850e6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1387630558569 216 c577fc2de2678427763bd3fd17cee5c40e235b23 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1387630558421 1354 c2987142c3727c2d3ed5e0ccec5a3ca10fb9f835 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1387630558029 607 d2d2e52ea47677f221dba59b0c80c87721781f18 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1387630560992 767 0c8dff842863ee1b2c2de17bef843f79a1459c33 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\full_screen.png
1387630560336 10679 abc45fb09e3bc24ae94513b361ebdf939266b0f1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\raw\artist.json
1387630561779 110453 a3360525514c26c395d44bfa770ab648f2a1d953 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\splash_screen.jpg
1387630560945 1245 46bf71c3e4647bf277ca97e5bc9f28394fbcccd2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1387630561189 1215 f1920f5c583dbf48e38c5081298a5ee168fc6f07 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_splash_screen.xml
1387630561505 450 fdc262a2490ed5188ad84a70d243daca234988dc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1387630561978 211 328bb40c90f61f561b9b7b3f17dc5b83bdf63ead F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_settings.png
1387630561121 1602 3e3256c067ac21e4204074b7af0ac1f5af00e7bf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\star_liked.png
1387630561558 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1387630560565 26952 16257ab7d2ee83fdd2b511f515a71e39874176dd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\biglogo.png
1387630561976 199 34c04887f6e7593dea40ffe79b23550de4676081 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1387630561430 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1387630558324 1224 e41ffbe22106d2a280e72ab48272802626eb6648 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\anim\abc_slide_out_top.xml
1387630558657 2823 991873750bc4a2422f9af99366cd663a8c8f1798 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_chord_view_texture_view.xml
1387630558230 1212 f61bed6e2b6b167fb2b1dff0e184bbc71d8d7218 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\chord_icon.png
1387630561031 1367 2ca246e3786d09f55086e05a77fe0268b8c0c259 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1387630558018 231 2904f230a7acccbba94267a96952d34b698a2dee F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_play.png
1387630562510 190 8d53eda580250e981c9c096eef63ad706f08a4f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1387630562047 1151 abae74654dfe4341ad62b317114dd3edbc6ef8fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\box_shadow.9.png
1387630561478 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1387630561397 26952 16257ab7d2ee83fdd2b511f515a71e39874176dd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\biglogo.png
1387630561719 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1387630558641 765 3b8d2480db18495144cf5f5609f9f37b3eef652c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\setting_icon.png
1387630562388 648 cafa4ffe8c24ae3e31ffaa064c26094b81fe02bc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ffff.9.png
1387630557935 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1387630560539 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1387630558180 1513 a7bcc60fa31b3efd01093ac162595bc52177a657 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1387630560992 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1387630562531 333 c286f0b1d66287733f8d1f965214681b57a1a27f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1387630561740 1207 220fc7c6933354dab62b0546ef0cef7387dde4a3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_ic_clear.xml
1387630558176 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1387630558340 2405 44ef08bc09ed21c1e61c57e4cfd9fb47fe77acaf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1387630561702 597 472330d494256ecf1201af64e8383816b8482e25 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1387630558117 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1387630560653 2845 7a75e0e15ad60cb57df836a992313e63b62c1967 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_welcome.xml
1387630558445 338 19b3aa7f66206baa95031680dde737e5a734622a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_remove.png
1387630558394 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1387630561866 132 b2d4e07990ab089feb72e791ca4894621b54ba73 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1387630557844 515 d604e667b5c53519efea92d670ab18adf985ead0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\text_box.9.png
1387630558272 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1387630558047 363 859f82f2fd9838d24cdcbe0eeab1f173a9ef2cdc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\list_divider.xml
1387630561026 359 8544c15d2bb1e09af32ed4fa54357077dc25e56b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_expand.png
1387630558668 1049 d570f52ac62f69efd6381f169df8f3addb490739 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1387630560640 218 895033982db9530b68ef88c7b644c157660756cc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1387630561143 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1387630557850 364 2f67449779571d3a532a8c35e1c8302503785b34 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_not_important.png
1387630560801 2228 f31e8a89d78c71aea2c0536651af0405bbb14cea F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_song_detail.xml
1387630560679 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1387630561286 1222 a14ff9acc30787dbdf6067d169109ebdaa554261 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\anim\abc_slide_in_top.xml
1387630561145 350 b86dd6666091fa02cb37079f414de65f8562932e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_mic.png
1387630557914 2537 632d7bc3c312a0631ece5380c0aba426c388df6d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-v11\values.xml
1387630561609 1507 28740a13ff79ba879a88466e2df8e645bda41a66 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1387630561004 440 e3874f700b462bf41ea5880c89271255b4476360 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1387630561927 248 eebc49058696928504e776cf756900c14ae7bd55 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_expand.png
1387630561531 686 0d13a204ac7dda117be4cc522b7bd8b585c3f806 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\navigation_previous_item.png
1387630562531 1307 44b635916453d89d083e070f4a1823f7f8f8cf99 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1387630562081 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1387630561440 157 62aad33e4c34109bddf2590dd18efa4add86b53d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1387630561476 136 07145bacccb5bca165d9b579975c3b8ac2a67352 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1387630561159 540 e424e81850d5e9fca172f64b4c65bb77453b2033 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\custom_spinner_dropdown_item.xml
1387630558297 149 106716bf305564ba67e0cc6d96bf2380d69acac8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1387630561179 765 3b8d2480db18495144cf5f5609f9f37b3eef652c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\setting_icon.png
1387630558441 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1387630560654 1419 a6c3b48b48f3fa214fdb0f2dfe0934df177a2f06 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1387630561208 446 d17e5b9c06e7426fcfaa074951ec48d0d1451cbc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\header_gradient.xml
1387630562296 683 b390280ff9a2762a635a079b4f59b246c11b2e0d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\navigation_next_item.png
1387630558666 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1387630558000 686 0d13a204ac7dda117be4cc522b7bd8b585c3f806 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\navigation_previous_item.png
1387630561829 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1387630558597 1283 968cba165b8d4f3cf9379ef164e851177a6a47e8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1387630561848 228 c2b87483f78061b1d5316d5246ddda287764f29e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1387630560655 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1387630560942 2780 61f57fb1817dde7c04dff30b852f0286469cd368 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_chord_view_image.xml
1387630557975 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1387630562527 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1387630557891 271 8aaacb8903cf637fb87483f9ca6da31b96849f67 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-w820dp\values.xml
1387630558521 2790 2e7436f2c68398144f6a82c1ccb7c10a7e8af76e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_song_play_full_screen.xml
1387630562459 122 a040701c5c1b18d3ac608e81fe1c817cf8dbe5b2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_drawer.png
1387630562060 258 14cec75193fc13f7cfdd367d794df6bc40a9e090 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_settings.png
1387630562368 768 4e019651bfc6dc311e2ecc3a7b124999e36b9d4d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\text_box.9.png
1387630558223 1493 e09b4ad1aa6f838321549dca303254d101fc7ca1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\text_box.9.png
1387630561617 356 6a4a517e00afb72f49f1c7fcfbe0ba369348e54e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_volume_muted.png
1387630560975 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1387630562153 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1387630558417 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1387630561113 2228 60898ad3c39d5cfabd7c3efcf0a7dfb9268f1789 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_song_favorite.xml
1387630560836 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1387630560708 1651 97d4c0873df9b531ea78e9e29637f728753114eb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_song_list.xml
1387630560916 1076 b17c55e2585a2fc50e8f082c6072b7b3208688ce F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_media_fullscreen_shrink.png
1387630558370 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1387630562337 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1387630558540 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1387630562558 298 412b2e66190f91100fdb4082f6aec56843293fa9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_mic.png
1387630561148 231 7c9f0f4ecae962b59ce87ededdcb42b034a26806 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_remove.png
1387630561645 465 13b388ac0203dc0a0722afc64b85e63b29ceae44 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_volume_muted.png
1387630562118 139 f13f713aaad24c504a79aced3d05f4666584da64 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1387630560653 19609 86694ee1200f36c03ee1db6b96b4fbc0bf5e4887 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\raw\song_chord.json
1387630560957 5119 484e167e468d7bf60d0763eb491fdc6640fd4714 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\popup_login.xml
1387630561120 680 5d0f9f8874ad704a6901ec8579d90532e13f5707 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\box_shadow.9.png
1387630557901 319 f23154988e15760276dee50f268feb55e199ba11 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-w360dp\values.xml
1387630561410 148 3ce30e780960b9995b31b1a83e1732651252a8f7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1387630560373 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1387630561517 462 9e7d581d76a927d101b79b61e73a65dc86612e54 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_not_important.png
1387630561545 110 6661f633cbb3f82bb92b3511d3c72477438b8392 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\song_count_bg.png
1387630999112 426 3c96eb7c02dbf428c0810d87bf3578cb3513a97c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_setting.xml
1387630557902 461 6baef93c5fb0d528ea688b89cbf9723068777264 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-w480dp\values.xml
1387630558265 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1387630558184 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
